O. Alonso,31,Cuba,77,Seattle Sounders FC,€6M,€10K
O. Arce,27,Mexico,66,Necaxa,€750K,€15K
O. Duarte,28,Costa Rica,77,RCD Espanyol,€7M,€30K
O. Fisher,25,Jamaica,64,Seattle Sounders FC,€450K,€2K
O. García,32,Honduras,69,Houston Dynamo,€825K,€5K
O. Govea,21,Mexico,68,Royal Excel Mouscron,€1.1M,€6K
O. Hernández,24,Cuba,69,Eintracht Braunschweig,€1.4M,€13K
O. Holness,23,Jamaica,58,Real Salt Lake,€200K,€1K
O. Jiménez,28,Mexico,71,Club América,€1.7M,€27K
O. Mares,30,Mexico,67,Tiburones Rojos de Veracruz,€550K,€26K
O. Mendoza,28,Mexico,66,Cruz Azul,€500K,€8K
O. Occéan,35,Canada,67,Odds BK,€350K,€3K
O. Peralta,33,Mexico,76,Club América,€4.8M,€63K
O. Pineda,21,Mexico,75,Guadalajara,€10M,€38K
O. Pérez,44,Mexico,71,Pachuca,€160K,€9K
O. Rincón,31,Mexico,64,Lobos de la BUAP,€300K,€3K
O. Rodríguez,20,Mexico,66,Club León,€975K,€6K
O. Rojas,29,Mexico,69,Deportivo Toluca,€800K,€10K
O. Rojas,35,Mexico,67,Puebla,€160K,€4K
O. Tejeda,28,Mexico,56,Lobos de la BUAP,€90K,€1K
O. Vera,31,Mexico,66,Tiburones Rojos de Veracruz,€575K,€3K
P. Aguilar,31,Mexico,76,Club América,€5M,€53K
P. Araujo,29,Mexico,68,Puebla,€700K,€6K
P. Arce,25,Mexico,64,Club América,€575K,€13K
P. Barrera,30,Mexico,71,U.N.A.M.,€2.2M,€16K
P. Bernier,37,Canada,68,Montreal Impact,€280K,€4K
P. Jaquez,21,Mexico,65,U.N.A.M.,€825K,€4K
P. López,19,Mexico,59,Pachuca,€270K,€2K
P. Millien,31,Haiti,57,Finn Harps,€90K,€1K
P. Sisniega,21,Mexico,66,Real Sociedad,€750K,€4K
P. Yrizar,19,Mexico,62,Querétaro,€400K,€2K
R. Alvarado,18,Mexico,60,Necaxa,€290K,€1K
R. Baca,27,Mexico,72,Cruz Azul,€2.9M,€19K
R. Cisneros,20,Mexico,66,Santos Laguna,€1.3M,€5K
R. Clarke,21,Jamaica,56,Portland Timbers,€120K,€1K
R. Clarke,24,Panama,64,Boavista FC,€600K,€3K
R. Cota,21,Mexico,63,Cruz Azul,€600K,€4K
R. Cota,29,Mexico,74,Guadalajara,€3.8M,€23K
R. Díaz,21,Mexico,53,Querétaro,€70K,€1K
R. Edwards,21,Canada,66,Toronto FC,€1.2M,€2K
R. Espinoza,30,Honduras,71,Sporting Kansas City,€2.2M,€7K
R. Genevois,29,Haiti,72,SM Caen,€2.4M,€16K
R. Godínez,24,Mexico,65,Lobos de la BUAP,€625K,€2K
R. González,22,Mexico,63,U.N.A.M.,€525K,€3K
R. Goreux,29,Haiti,70,Standard de Liège,€1.3M,€11K
R. Jiménez,26,Mexico,78,SL Benfica,€12.5M,€16K
R. Jurado,20,Mexico,56,U.N.A.M.,€140K,€2K
R. Jérez,31,Guatemala,72,Asociacion Deportivo Cali,€1.9M,€1K
R. Lambe,26,Bermuda,63,Carlisle United,€425K,€3K
R. Laryea,22,Canada,58,Orlando City Soccer Club,€170K,€1K
R. Leal,20,Costa Rica,62,KV Mechelen,€475K,€2K
R. López,24,Mexico,71,Pachuca,€2.6M,€16K
R. Marín,19,Mexico,59,Club América,€325K,€5K
R. Matarrita,22,Costa Rica,71,New York City Football Club,€2.8M,€5K
R. Mendiola,23,Mexico,59,LA Galaxy,€280K,€1K
R. Meraz,17,Mexico,55,Monarcas Morelia,€160K,€1K
R. Miller,25,Panama,63,Atletico Nacional Medellin,€425K,€1K
R. Miller,32,Costa Rica,69,Portland Timbers,€600K,€5K
R. Okunorobo,28,Mexico,61,Lobos de la BUAP,€200K,€2K
R. Pasquel,21,Mexico,50,Deportivo Toluca,€40K,€1K
R. Perez,22,Mexico,58,Colorado Rapids,€200K,€1K
R. Peña,25,Mexico,60,Querétaro,€210K,€2K
R. Pizarro,23,Mexico,75,Guadalajara,€9M,€42K
R. Quioto,25,Honduras,71,Houston Dynamo,€2.8M,€7K
R. Rivas,18,Honduras,63,Brescia,€575K,€6K
R. Ruíz,31,Mexico,68,Tiburones Rojos de Veracruz,€575K,€16K
R. Salinas,29,Mexico,70,Deportivo Toluca,€1.3M,€15K
R. Sprangers,19,Haiti,60,NAC Breda,€400K,€1K
R. Sánchez,23,Mexico,64,Chicago Fire Soccer Club,€525K,€2K
R. Teibert,24,Canada,66,Vancouver Whitecaps FC,€675K,€2K
R. Torres,20,Mexico,61,Tigres U.A.N.L.,€550K,€8K
R. Torres,31,Panama,70,Seattle Sounders FC,€1.2M,€6K
R. Vilchis,27,Mexico,67,Monarcas Morelia,€800K,€7K
R. Wallace,29,Costa Rica,68,New York City Football Club,€875K,€6K
R. de la Rosa,17,Mexico,58,Pachuca,€250K,€3K
S. Adekugbe,22,Canada,65,IFK Göteborg,€650K,€2K
S. Arfield,28,Canada,73,Burnley,€4M,€51K
S. Blancas,29,Mexico,62,Tigres FC,€300K,€1K
S. Camargo,22,Canada,59,Toronto FC,€200K,€1K
S. Cummings,28,Jamaica,66,Rotherham United,€500K,€4K
S. Dawkins,29,Jamaica,67,San Jose Earthquakes,€750K,€6K
S. Francis,30,Jamaica,65,Montreal Impact,€400K,€2K
S. García,34,Mexico,69,Tiburones Rojos de Veracruz,€425K,€4K
S. Hernández,20,Mexico,55,Club Atlas,€140K,€2K
S. Jackson,30,Canada,64,Walsall,€425K,€4K
S. Mustivar,27,Haiti,69,Sporting Kansas City,€1M,€5K
S. Piette,22,Canada,69,Montreal Impact,€1.3M,€4K
S. Reyes,19,Mexico,59,Monarcas Morelia,€325K,€1K
S. Shome,19,Canada,57,Montreal Impact,€180K,€1K
Steven Vitória,30,Canada,68,Lechia Gdańsk,€675K,€6K
T. Akindele,25,Canada,67,FC Dallas,€950K,€6K
T. Alfaro,24,Mexico,64,Seattle Sounders FC,€500K,€2K
T. Chencinski,32,Canada,62,Shamrock Rovers,€170K,€1K
T. Figueroa,18,Mexico,60,Pachuca,€425K,€1K
T. Pasher,23,Canada,58,Sporting Kansas City,€170K,€1K
T. Ricketts,29,Canada,66,Toronto FC,€650K,€3K
T. Robinson,28,Jamaica,61,Southend United,€260K,€2K
T. Trueba,21,Mexico,49,Puebla,€30K,€1K
Tano Bonnin,27,Dominican Republic,73,CA Osasuna,€3.9M,€10K
U. Antuna,19,Mexico,66,FC Groningen,€1.2M,€2K
U. Dávila,26,Mexico,70,Santos Laguna,€2.1M,€16K
U. Luna,23,Mexico,69,Club Atlas,€1.5M,€31K
U. Rivas,21,Mexico,68,Santos Laguna,€1.4M,€10K
U. Tavares,24,Mexico,60,Patriotas Boyacá FC,€280K,€1K
V. Bernárdez,35,Honduras,72,San Jose Earthquakes,€725K,€4K
V. Guzmán,22,Mexico,69,Pachuca,€1.5M,€14K
V. Milke,22,Mexico,61,Querétaro,€325K,€2K
V. Ulloa,25,Mexico,68,FC Dallas,€925K,€5K
V. Zúñiga,21,Mexico,61,Cruz Azul,€400K,€5K
W. Francis,26,Costa Rica,68,Columbus Crew SC,€850K,€5K
W. Johnson,30,Canada,70,Orlando City Soccer Club,€1.6M,€7K
W. Lefèvre,27,Canada,64,Montreal Impact,€375K,€2K
W. Morgan,33,Jamaica,77,Leicester City,€3.6M,€62K
X. Báez,29,Mexico,67,Necaxa,€725K,€9K
Y. Corona,29,Mexico,69,Club Tijuana,€825K,€12K
Y. Gutiérrez,36,Mexico,61,Necaxa,€30K,€1K
Y. Tejeda,25,Costa Rica,68,FC Lausanne-Sports,€1.1M,€7K
Y. Urbina,34,Mexico,64,Monarcas Morelia,€180K,€12K
Z. Herivaux,21,Haiti,58,New England Revolution,€220K,€1K
Z. Lewis,23,Bermuda,60,New York Red Bulls,€325K,€1K
Z. Messoudi,23,Canada,56,Odds BK,€130K,€1K
